Organisation Name,Address 1,Address 2,Postcode,Website,CQC_URL,Town/City,County,Type & Rating,First appeared,Last appeared,Provider name,Status,Estimated days on register (max),Estimate confidence
Oxford House,7 Oxford Road,,BN11 1XG,https://www.arundelcareservices.co.uk,https://www.cqc.org.uk/location/1-108982681,Worthing,West Sussex,Worker (A rating),2022-10-17,2022-10-17,Arundel Care Services Limited,Active,30,Good
Grindon Mews Short Break Centre,Grindon Mews,Nookside Grindon,SR4 8PQ,,https://www.cqc.org.uk/location/1-3850527064,Sunderland,Tyne And Wear,Worker (A rating),2020-07-27,2023-10-02,Sunderland City Council,Active,-,-
Threeways,5 Brighton Road,Salfords,RH1 5BS,,https://www.cqc.org.uk/location/1-1072700059,Redhill,Surrey,Worker (A rating),2020-07-27,2021-07-26,Threeways Care Limited,Active,-,-
Wheal Gerry,"33, 34 and 36 Wheal Gerry",,TR14 8TY,https://www.switchedoncare.com,https://www.cqc.org.uk/location/1-1875262134,Camborne,Cornwall,Worker (A rating),2020-07-27,2023-07-05,Green Light PBS Limited,Active,-,-
Comprigney Vean,Comprigney Hill,,TR1 3EF,https://www.switchedoncare.com,https://www.cqc.org.uk/location/1-1940421518,Truro,Cornwall,Worker (A rating),2020-07-27,2023-07-05,Green Light PBS Limited,Active,-,-
September Lodge,Wheal Hope,Goonhavern,TR4 9QJ,https://www.switchedoncare.com,https://www.cqc.org.uk/location/1-150212672,Truro,Cornwall,Worker (A rating),2020-07-27,2023-07-05,Green Light PBS Limited,Active,-,-
Tranquil Cross,South Drive,Tehidy,TR14 0EZ,,https://www.cqc.org.uk/location/1-3078078820,Camborne,Cornwall,Worker (A rating),2020-07-27,2023-07-05,Green Light PBS Limited,Active,-,-
Penrose Farm,Bodmin Road,Goonhavern,TR4 9QF,https://www.switchedoncare.com,https://www.cqc.org.uk/location/1-1701760508,Truro,Cornwall,Worker (A rating),2020-07-27,2023-07-05,Green Light PBS Limited,Active,-,-
Beech Close,3 Beech Close,,LU6 3SD,,https://www.cqc.org.uk/location/1-12673891999,Dunstable,,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
Evergreen SUSD Unit,"Evergreen SUSD Unit C/O Wingfield Court,",Ampthill,MK45 2TE,,https://www.cqc.org.uk/location/1-18838619850,Bedford,,Worker (A rating),2020-07-27,2021-04-09,Central Bedfordshire Council,Active,-,-
Pilgrimage Short Stay Recovery Unit,47 Punchbowl Lane,,PE21 8HU,,https://www.cqc.org.uk/location/1-13646623902,Boston,,Worker (A rating),2021-09-30,2024-03-01,Healthy Home Care Services Ltd,Active,1007,Medium
